User ID,Group,Payment Plan,Conversion,Time Spent (s),Device,Date,Region
1,A,Plan A,0,79,Mobile,2024-10-02,Nakuru
2,B,Plan B,1,109,Mobile,2024-10-02,Eldoret
3,B,Plan B,0,106,Desktop,2024-10-02,Nairobi
4,A,Plan A,0,14,Desktop,2024-10-02,Nakuru
5,B,Plan B,1,26,Mobile,2024-10-02,Nakuru
6,B,Plan B,1,11,Mobile,2024-10-02,Nakuru
7,A,Plan A,0,28,Desktop,2024-10-02,Mombasa
8,B,Plan B,1,44,Desktop,2024-10-02,Nakuru
9,B,Plan B,1,102,Mobile,2024-10-02,Kisumu
10,A,Plan A,0,101,Mobile,2024-10-02,Mombasa
11,B,Plan B,0,49,Mobile,2024-10-02,Nakuru
12,B,Plan B,0,72,Desktop,2024-10-02,Mombasa
13,B,Plan B,0,109,Mobile,2024-10-02,Eldoret
14,A,Plan A,0,98,Desktop,2024-10-02,Eldoret
15,B,Plan B,0,110,Mobile,2024-10-02,Nakuru
16,B,Plan B,0,92,Mobile,2024-10-02,Eldoret
17,A,Plan A,0,80,Desktop,2024-10-02,Nairobi
18,B,Plan B,0,113,Desktop,2024-10-02,Nakuru
19,A,Plan A,0,104,Mobile,2024-10-02,Nairobi
20,B,Plan B,0,61,Desktop,2024-10-02,Eldoret
21,A,Plan A,1,30,Mobile,2024-10-02,Kisumu
22,B,Plan B,0,52,Mobile,2024-10-02,Nairobi
23,B,Plan B,1,110,Mobile,2024-10-02,Eldoret
24,A,Plan A,0,30,Desktop,2024-10-02,Kisumu
25,A,Plan A,0,26,Desktop,2024-10-02,Nakuru
26,B,Plan B,0,50,Mobile,2024-10-02,Eldoret
27,B,Plan B,0,112,Desktop,2024-10-02,Mombasa
28,B,Plan B,0,45,Mobile,2024-10-02,Nairobi
29,A,Plan A,0,18,Desktop,2024-10-02,Eldoret
30,A,Plan A,0,48,Mobile,2024-10-02,Mombasa
31,B,Plan B,0,102,Mobile,2024-10-02,Mombasa
32,B,Plan B,0,105,Mobile,2024-10-02,Nairobi
33,B,Plan B,0,33,Desktop,2024-10-02,Eldoret
34,A,Plan A,1,82,Mobile,2024-10-02,Mombasa
35,B,Plan B,1,94,Desktop,2024-10-02,Eldoret
36,A,Plan A,0,25,Mobile,2024-10-02,Kisumu
37,A,Plan A,1,15,Mobile,2024-10-02,Nakuru
38,B,Plan B,0,73,Mobile,2024-10-02,Nairobi
39,A,Plan A,1,35,Mobile,2024-10-02,Kisumu
40,B,Plan B,0,11,Desktop,2024-10-02,Nakuru
41,B,Plan B,0,32,Desktop,2024-10-02,Eldoret
42,B,Plan B,1,41,Mobile,2024-10-02,Eldoret
43,B,Plan B,0,80,Desktop,2024-10-02,Mombasa
44,B,Plan B,1,66,Mobile,2024-10-02,Nairobi
45,A,Plan A,1,66,Desktop,2024-10-02,Mombasa
46,B,Plan B,0,57,Mobile,2024-10-02,Mombasa
47,A,Plan A,0,17,Desktop,2024-10-02,Nairobi
48,A,Plan A,0,84,Mobile,2024-10-02,Nairobi
49,A,Plan A,0,34,Desktop,2024-10-02,Nairobi
50,B,Plan B,0,47,Desktop,2024-10-02,Kisumu
51,A,Plan A,0,98,Desktop,2024-10-02,Eldoret
52,B,Plan B,0,107,Mobile,2024-10-02,Mombasa
53,B,Plan B,0,93,Mobile,2024-10-02,Nairobi
54,B,Plan B,0,31,Desktop,2024-10-02,Mombasa
55,B,Plan B,0,105,Mobile,2024-10-02,Eldoret
56,A,Plan A,0,99,Desktop,2024-10-02,Mombasa
57,A,Plan A,0,14,Desktop,2024-10-02,Mombasa
58,B,Plan B,0,119,Mobile,2024-10-02,Nakuru
59,A,Plan A,0,45,Desktop,2024-10-02,Nakuru
60,A,Plan A,1,69,Mobile,2024-10-02,Nairobi
61,B,Plan B,0,104,Mobile,2024-10-02,Mombasa
62,A,Plan A,0,76,Mobile,2024-10-02,Nakuru
63,A,Plan A,0,19,Mobile,2024-10-02,Nairobi
64,B,Plan B,0,66,Desktop,2024-10-02,Mombasa
65,B,Plan B,0,111,Desktop,2024-10-02,Eldoret
66,A,Plan A,0,61,Desktop,2024-10-02,Eldoret
67,A,Plan A,0,11,Desktop,2024-10-02,Nakuru
68,B,Plan B,0,83,Mobile,2024-10-02,Mombasa
69,A,Plan A,0,43,Mobile,2024-10-02,Mombasa
70,A,Plan A,0,89,Mobile,2024-10-02,Mombasa
71,B,Plan B,0,95,Desktop,2024-10-02,Eldoret
72,B,Plan B,0,81,Mobile,2024-10-02,Nairobi
73,A,Plan A,1,46,Desktop,2024-10-02,Kisumu
74,A,Plan A,0,114,Mobile,2024-10-02,Kisumu
